Country,Local Authority,Parish,Text,Easting,Northing,Latitude,Longitude,Grid ref,NLS URL
Scotland,Stirling,,Rain Guage,259733.1389,706366.8487,56.22909891,-4.264175892,NN5973306366,"https://maps.nls.uk/geo/explore/#zoom=16&lat=56.22909891&lon=-4.264175892&layers=6&b=1&marker=56.22909891,-4.264175892"
Scotland,Scottish Borders,Tweedsmuir,Rain Guage,313098.2289,616279.0383,55.43266355,-3.374884129,NT1309816279,"https://maps.nls.uk/geo/explore/#zoom=16&lat=55.43266355&lon=-3.374884129&layers=6&b=1&marker=55.43266355,-3.374884129"
Scotland,Argyll and Bute,,Rain Guage,116300.4537,651529.4702,55.67408994,-6.51405707,NR1630051529,"https://maps.nls.uk/geo/explore/#zoom=16&lat=55.67408994&lon=-6.51405707&layers=6&b=1&marker=55.67408994,-6.51405707"
England,Sheffield,Bradfield,Rain Guage,424484.6145,391982.3505,53.42407243,-1.633014679,SK2448491982,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.42407243&lon=-1.633014679&layers=6&b=1&marker=53.42407243,-1.633014679"
England,Eden,Patterdale,Rain Guage,335544.239,513568.977,54.51330628,-2.997100353,NY3554413568,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.51330628&lon=-2.997100353&layers=6&b=1&marker=54.51330628,-2.997100353"
England,South Lakeland,Lakes,Rain Guages,335768.4358,511734.5062,54.49685108,-2.993237972,NY3576811734,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.49685108&lon=-2.993237972&layers=6&b=1&marker=54.49685108,-2.993237972"
England,Dudley,Dudley (Un-parished),Gauge,392994.9285,283721.7648,52.45140652,-2.104504108,SO9299483721,"https://maps.nls.uk/geo/explore/#zoom=16&lat=52.45140652&lon=-2.104504108&layers=6&b=1&marker=52.45140652,-2.104504108"
England,Croydon,Croydon (Un-parished),Rain Gauge,537043.3442,162749.216,51.34730835,-0.033602715,TQ3704362749,"https://maps.nls.uk/geo/explore/#zoom=16&lat=51.34730835&lon=-0.033602715&layers=6&b=1&marker=51.34730835,-0.033602715"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,382544.7787,416828.3652,53.64766506,-2.265533209,SD8254416828,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.64766506&lon=-2.265533209&layers=6&b=1&marker=53.64766506,-2.265533209"
England,Kirklees,Kirklees (Un-parished),Rain Gauge,407105.2917,411297.1025,53.59819726,-1.894111633,SE0710511297,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.59819726&lon=-1.894111633&layers=6&b=1&marker=53.59819726,-1.894111633"
England,Kirklees,Kirklees (Un-parished),Rain Gauge,404806.4523,409576.8631,53.58276092,-1.928873062,SE0480609576,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.58276092&lon=-1.928873062&layers=6&b=1&marker=53.58276092,-1.928873062"
England,East Riding of Yorkshire,East Riding of Yorkshire (Un-parished),Rain Gauge,504793.8291,434185.0593,53.7934343,-0.410635471,TA0479334185,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.7934343&lon=-0.410635471&layers=6&b=1&marker=53.7934343,-0.410635471"
England,Calderdale,Calderdale (Un-parished),Gauge Basin,403047.6869,430092.2171,53.76716853,-1.955244541,SE0304730092,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.76716853&lon=-1.955244541&layers=6&b=1&marker=53.76716853,-1.955244541"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,383134.2224,415671.3402,53.63728507,-2.256553173,SD8313415671,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.63728507&lon=-2.256553173&layers=6&b=1&marker=53.63728507,-2.256553173"
England,Blackburn With Darwen,Blackburn With Darwen (Un-parished),Rain Gauge,367404.5521,419256.431,53.66876063,-2.494819164,SD6740419256,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.66876063&lon=-2.494819164&layers=6&b=1&marker=53.66876063,-2.494819164"
England,Rossendale,Rossendale (Un-parished),Rain Gauge,384460.0751,419288.8791,53.66984119,-2.236683369,SD8446019288,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.66984119&lon=-2.236683369&layers=6&b=1&marker=53.66984119,-2.236683369"
England,Rochdale,Rochdale (Un-parished),Rain Gauges,385676.5247,416770.3013,53.64723897,-2.218154669,SD8567616770,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.64723897&lon=-2.218154669&layers=6&b=1&marker=53.64723897,-2.218154669"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,385073.0976,416588.2251,53.64558545,-2.227274179,SD8507316588,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.64558545&lon=-2.227274179&layers=6&b=1&marker=53.64558545,-2.227274179"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,382981.9162,416314.4596,53.64306052,-2.258892059,SD8298116314,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.64306052&lon=-2.258892059&layers=6&b=1&marker=53.64306052,-2.258892059"
England,Mansfield,Mansfield (Un-parished),Water Gauge,455823.2791,359664.3263,53.13122618,-1.167125702,SK5582359664,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.13122618&lon=-1.167125702&layers=6&b=1&marker=53.13122618,-1.167125702"
England,Blackburn With Darwen,Blackburn With Darwen (Un-parished),Rain Gauge,367925.4629,422133.856,53.69465469,-2.487233877,SD6792522133,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.69465469&lon=-2.487233877&layers=6&b=1&marker=53.69465469,-2.487233877"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,383839.7918,416205.268,53.64210648,-2.245910168,SD8383916205,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.64210648&lon=-2.245910168&layers=6&b=1&marker=53.64210648,-2.245910168"
England,Blackpool,Blackpool (Un-parished),Rain Gauges,331977.7865,437768.0991,53.83170042,-3.035026789,SD3197737768,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.83170042&lon=-3.035026789&layers=6&b=1&marker=53.83170042,-3.035026789"
England,Halton,Halton (Un-parished),Ship Gauge,350460.7698,383284.9185,53.34412739,-2.745552063,SJ5046083284,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.34412739&lon=-2.745552063&layers=6&b=1&marker=53.34412739,-2.745552063"
England,Cheshire West and Chester,Cheshire West and Chester (Un-parished),Rain Gauge,330671.0555,378338.6089,53.29744642,-3.041667938,SJ3067178338,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.29744642&lon=-3.041667938&layers=6&b=1&marker=53.29744642,-3.041667938"
England,Leeds,Leeds (Un-parished),Gauge Basin,430546.83,441889.5166,53.87231769,-1.536905766,SE3054641889,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.87231769&lon=-1.536905766&layers=6&b=1&marker=53.87231769,-1.536905766"
England,Blackburn With Darwen,Blackburn With Darwen (Un-parished),Rain Gauge,369674.3949,426462.9352,53.7336684,-2.461173534,SD6967426462,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.7336684&lon=-2.461173534&layers=6&b=1&marker=53.7336684,-2.461173534"
England,Hyndburn,Hyndburn (Un-parished),Rain Gauge,372497.0622,424177.5388,53.71328476,-2.418183088,SD7249724177,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.71328476&lon=-2.418183088&layers=6&b=1&marker=53.71328476,-2.418183088"
England,Blackburn With Darwen,Blackburn With Darwen (Un-parished),Rain Gauge,370291.3101,425973.5515,53.72930557,-2.451775074,SD7029125973,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.72930557&lon=-2.451775074&layers=6&b=1&marker=53.72930557,-2.451775074"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,395010.9961,419068.9752,53.66807414,-2.076984644,SD9501019068,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.66807414&lon=-2.076984644&layers=6&b=1&marker=53.66807414,-2.076984644"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,394964.5717,419398.5703,53.67103613,-2.077692747,SD9496419398,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.67103613&lon=-2.077692747&layers=6&b=1&marker=53.67103613,-2.077692747"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,396866.9203,412008.4307,53.60462741,-2.048821449,SD9686612008,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.60462741&lon=-2.048821449&layers=6&b=1&marker=53.60462741,-2.048821449"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,396770.7539,412550.9926,53.60950348,-2.050280571,SD9677012550,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.60950348&lon=-2.050280571&layers=6&b=1&marker=53.60950348,-2.050280571"
England,Rossendale,Rossendale (Un-parished),Rain Gauge,383584.5276,418449.5532,53.66227032,-2.249890566,SD8358418449,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.66227032&lon=-2.249890566&layers=6&b=1&marker=53.66227032,-2.249890566"
England,Kirklees,Kirklees (Un-parished),Rain Gauge,402443.2333,409645.2565,53.58339147,-1.9645679,SE0244309645,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.58339147&lon=-1.9645679&layers=6&b=1&marker=53.58339147,-1.9645679"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,396968.219,416981.9674,53.64933122,-2.04734087,SD9696816981,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.64933122&lon=-2.04734087&layers=6&b=1&marker=53.64933122,-2.04734087"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,394921.4373,418851.2502,53.66611631,-2.078336477,SD9492118851,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.66611631&lon=-2.078336477&layers=6&b=1&marker=53.66611631,-2.078336477"
England,Rochdale,Rochdale (Un-parished),Rain Gauge,397242.2239,412756.0483,53.61134936,-2.043156624,SD9724212756,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.61134936&lon=-2.043156624&layers=6&b=1&marker=53.61134936,-2.043156624"
England,Tameside,Tameside (Un-parished),Rain Gauge,395743.6877,401410.9309,53.50936559,-2.065647916,SD9574301410,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.50936559&lon=-2.065647916&layers=6&b=1&marker=53.50936559,-2.065647916"
England,Oldham,Oldham (Un-parished),rain gauge,393005.439,403914.6062,53.53183963,-2.106993198,SD9300503914,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.53183963&lon=-2.106993198&layers=6&b=1&marker=53.53183963,-2.106993198"
England,Lancaster,Lancaster (Un-parished),Rain Gauge,340590.7067,460503.7026,54.03707451,-2.908608913,SD4059060503,"https://maps.nls.uk/geo/explore/#zoom=16&lat=54.03707451&lon=-2.908608913&layers=6&b=1&marker=54.03707451,-2.908608913"
England,Bradford,Bradford (Un-parished),Rain Gauge,411966.7614,439401.1514,53.85070969,-1.819578409,SE1196639401,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.85070969&lon=-1.819578409&layers=6&b=1&marker=53.85070969,-1.819578409"
England,Leeds,Leeds (Un-parished),Rain Gauge,415325.8659,442600.4144,53.87937644,-1.768358946,SE1532542600,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.87937644&lon=-1.768358946&layers=6&b=1&marker=53.87937644,-1.768358946"
England,High Peak,High Peak (Un-parished),Rain Gauge,405855.2323,376313.6736,53.28376443,-1.913638115,SK0585576313,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.28376443&lon=-1.913638115&layers=6&b=1&marker=53.28376443,-1.913638115"
England,Calderdale,Calderdale (Un-parished),Rain Gauge,405765.6734,427013.1302,53.73947127,-1.914067268,SE0576527013,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.73947127&lon=-1.914067268&layers=6&b=1&marker=53.73947127,-1.914067268"
England,Hyndburn,Hyndburn (Un-parished),Rain Gauge,374251.9223,425866.4169,53.72855406,-2.391736507,SD7425125866,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.72855406&lon=-2.391736507&layers=6&b=1&marker=53.72855406,-2.391736507"
England,Hyndburn,Hyndburn (Un-parished),Rain Gauge,371483.2815,430129.4503,53.76672463,-2.434093952,SD7148330129,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.76672463&lon=-2.434093952&layers=6&b=1&marker=53.76672463,-2.434093952"
England,Blackburn With Darwen,Blackburn With Darwen (Un-parished),Rain Gauges,371488.5505,422763.5119,53.70052138,-2.433332205,SD7148822763,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.70052138&lon=-2.433332205&layers=6&b=1&marker=53.70052138,-2.433332205"
England,Hyndburn,Hyndburn (Un-parished),Rain Gauge,372685.5243,424073.2879,53.7123577,-2.415318489,SD7268524073,"https://maps.nls.uk/geo/explore/#zoom=16&lat=53.7123577&lon=-2.415318489&layers=6&b=1&marker=53.7123577,-2.415318489"
Wales,Powys,Llanwddyn,Water Gauge,304374.8286,322367.0753,52.79037095,-3.419473171,SJ0437422367,"https://maps.nls.uk/geo/explore/#zoom=16&lat=52.79037095&lon=-3.419473171&layers=6&b=1&marker=52.79037095,-3.419473171"
Wales,Powys,Llanfrynach,Water Gauge & Weir,299517.968,216517.5375,51.83819366,-3.459820676,SN9951716517,"https://maps.nls.uk/geo/explore/#zoom=16&lat=51.83819366&lon=-3.459820676&layers=6&b=1&marker=51.83819366,-3.459820676"
Wales,Powys,Llanfrynach,Water Gauge,303276.4833,218174.7284,51.85375323,-3.40575099,SO0327618174,"https://maps.nls.uk/geo/explore/#zoom=16&lat=51.85375323&lon=-3.40575099&layers=6&b=1&marker=51.85375323,-3.40575099"
Wales,Powys,Glyn Tarell,Rain Gauge,301070.8919,220876.5177,51.87765008,-3.438538313,SO0107020876,"https://maps.nls.uk/geo/explore/#zoom=16&lat=51.87765008&lon=-3.438538313&layers=6&b=1&marker=51.87765008,-3.438538313"
Wales,Powys,Llanfrynach,Rain Gauge,302642.7792,219988.6155,51.86994644,-3.415460587,SO0264219988,"https://maps.nls.uk/geo/explore/#zoom=16&lat=51.86994644&lon=-3.415460587&layers=6&b=1&marker=51.86994644,-3.415460587"
Wales,Powys,Llanfrynach,Rain Gauge,302107.8006,219232.4756,51.86305642,-3.423013687,SO0210719232,"https://maps.nls.uk/geo/explore/#zoom=16&lat=51.86305642&lon=-3.423013687&layers=6&b=1&marker=51.86305642,-3.423013687"
Wales,Powys,Llanwddyn,Rain Gauge,300062.7468,321394.2944,52.78084696,-3.483097101,SJ0006221394,"https://maps.nls.uk/geo/explore/#zoom=16&lat=52.78084696&lon=-3.483097101&layers=6&b=1&marker=52.78084696,-3.483097101"
Scotland,Perth and Kinross,Glendevon,Rain Gauge,296153.3098,704285.0477,56.21975834,-3.676214218,NN9615304285,"https://maps.nls.uk/geo/explore/#zoom=16&lat=56.21975834&lon=-3.676214218&layers=6&b=1&marker=56.21975834,-3.676214218"
Scotland,Na H Eileanan An Iar,,Rain Gauge,59387.48511,862749.4745,57.52620469,-7.692961693,NF5938762749,"https://maps.nls.uk/geo/explore/#zoom=16&lat=57.52620469&lon=-7.692961693&layers=6&b=1&marker=57.52620469,-7.692961693"
Scotland,Moray,Dyke and Moy,rain gauge,299392.674,855131.7742,57.57500228,-3.683885336,NH9939255131,"https://maps.nls.uk/geo/explore/#zoom=16&lat=57.57500228&lon=-3.683885336&layers=6&b=1&marker=57.57500228,-3.683885336"
